0.5v,3v,6v,9v,12v,15v,18v,21v,24.5v
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,-0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.04761904761905506,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,0.6666666666666672,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
0.0,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.05555555555556424,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
6.000000000000005,1.3333333333333344,0.16666666666666313,0.11111111111110875,0.08333333333333157,0.06666666666666525,0.2222222222222175,0.1904761904761864,0.08163265306122275
