0.5v,3v,6v,9v,12v,15v,18v,21v,24.5v
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
-0.3729151630179675,-0.3883331232653439,-0.6214917317599352,-0.6836668696712774,-0.5677564235237909,-0.43543434594453834,-0.4189626599180718,-0.6157152451887502,0.14530683937161865
